,sources,t_x,i_x,j_x,k_x,v_x,q_x,t_y,q_y,q
30,China,355344,27456,76410,149714400,559636.267,17628.062,335320.0,258819.084,-241204.719
144,United Arab Emirates,218052,84672,47934,91870200,7403.245,288.007,179780.0,11514.770999999999,-11232.181999999999
123,Singapore,264489,91962,54863,111435150,268121.276,4406.645,234320.0,15616.557999999999,-11215.710000000001
145,United Kingdom,296793,121422,61390,125045550,64351.775,1456.942,270680.0,2994.688,-1539.929
58,Greece,90855,13500,21051,38279250,4679.701,429.45300000000003,58580.0,1483.335,-1094.4089999999999
109,Poland,181710,55440,37854,76558500,45072.88,1481.408,167660.0,2312.821,-831.6559999999998
68,Israel,161520,30080,33784,68052000,90800.111,1019.164,137360.0,1730.839,-712.746
141,"USA, Puerto Rico and US Virgin Islands",327078,136404,68014,137805300,397843.547,4500.09,298960.0,5192.621,-698.0189999999999
94,Netherlands,290736,76032,62170,122493600,63708.263,1090.654,238360.0,1656.203,-566.011
31,"China, Hong Kong Special Administrative Region",240261,40936,50426,101227350,44187.941,881.766,199980.0,1102.931,-248.765
17,Belgium,244299,6776,51121,102928650,25301.955,460.902,214120.0,632.3,-174.146
69,Italy,232185,43815,49160,97824750,14417.689999999999,303.332,193920.0,422.127,-119.88000000000001
100,"Norway, Svalbard and Jan Mayen",171615,49215,35309,72305250,6166.486,91.636,137360.0,171.931,-81.874
115,Russian Federation,84798,27006,19569,35727300,6335.7,31.378,48480.0,106.354,-76.73499999999999
64,India,147387,51027,31503,62097450,2117.317,38.494,109080.0,80.365,-51.269999999999996
149,Viet Nam,109026,38016,23438,45935100,2437.456,48.538,78780.0,75.45,-47.80100000000001
43,Denmark,222090,22880,47848,93571500,10556.781,163.19299999999998,179780.0,206.67499999999998,-44.366
101,"Other Asia, not elsewhere specified",175653,42630,36944,74006550,29618.219,327.189,131300.0,366.3,-40.166000000000004
114,Romania,111045,35310,24361,46785750,21564.606,384.916,96960.0,423.163,-39.21100000000001
110,Portugal,94893,29140,20917,39980550,423.389,18.256,48480.0,54.482000000000006,-36.614
133,"Switzerland, Liechtenstein",232185,87055,48670,97824750,18187.97,221.345,202000.0,235.86100000000002,-14.632000000000007
21,Brazil,82779,3116,18309,34876650,275.952,6.437,64640.0,17.041999999999998,-10.801
74,Kenya,16152,3232,4014,6805200,14.415,7.361,6060.0,14.984,-9.937999999999999
88,Mexico,127197,30492,25924,53590950,24739.813000000002,345.894,103020.0,343.054,-8.97099999999999
93,Namibia,6057,1548,1300,2551950,81.195,0.29000000000000004,4040.0,8.221,-8.203
56,Germany,296793,40572,62597,125045550,170531.577,2506.891,268660.0,2512.997,-6.649999999999995
151,Zambia,10095,4470,2246,4253250,12.551,1.464,4040.0,6.056,-6.027
8,Armenia,6057,153,1023,2551950,0.479,0.011,4040.0,3.658,-3.6490000000000005
142,Uganda,4038,1600,1570,1701300,0.863,0.158,2020.0,3.15,-3.0
24,Bulgaria,84798,4200,18499,35727300,657.481,34.812,64640.0,37.555,-2.907000000000002
44,Dominican Republic,12114,1284,2575,5103900,57.961,2.3979999999999997,4040.0,4.514,-2.5210000000000004
122,Serbia,52494,17888,9522,22116900,535.29,1.526,38380.0,3.374,-2.3640000000000008
7,Argentina,18171,288,3422,7655850,63.619,0.43100000000000005,6060.0,1.861,-1.556
76,Kyrgyzstan,2019,417,643,850650,0.668,0.011,2020.0,1.048,-1.0370000000000001
143,Ukraine,46437,18492,10204,19564950,125.426,1.531,24240.0,2.0340000000000003,-0.9150000000000001
36,Croatia,42399,4011,8012,17863650,1343.623,23.674,32320.0,24.181,-0.669
16,Belarus,12114,672,2941,5103900,111.66099999999999,30.755,10100.0,31.106,-0.35200000000000153
23,Brunei Darussalam,6057,288,1924,2551950,217.777,2.25,2020.0,1.02,-0.32800000000000007
87,Mauritius,10095,2400,2267,4253250,12.312999999999999,3.536,6060.0,0.335,-0.28200000000000003
96,New Zealand,40380,11080,9842,17013000,570.9409999999999,3.347,16160.0,0.7660000000000001,-0.254
55,Georgia,12114,1608,2015,5103900,170.012,8.991000000000001,6060.0,0.426,-0.11900000000000002
91,Morocco,34323,8568,9053,14461050,67.862,2.3440000000000003,10100.0,0.774,-0.09799999999999998
32,"China, Macao Special Administrative Region",2019,446,344,850650,3.32,0.051,2020.0,0.108,-0.057
135,The Former Yugoslav Republic of Macedonia,10095,4035,2166,4253250,2.266,0.063,4040.0,0.066,-0.044
47,El Salvador,8076,888,1702,3402600,17.805,0.885,6060.0,0.254,-0.041999999999999996
11,Azerbaijan,10095,155,3018,4253250,8.822,0.05,4040.0,0.017,-0.011999999999999999
38,Cyprus,14133,1372,3208,5954550,7.996999999999999,0.038,8080.0,0.015,-0.006
60,Guyana,6057,984,2080,2551950,2594.3970000000004,41.969,2020.0,0.005,-0.003
147,Uruguay,4038,1716,1599,1701300,1.095,0.005,2020.0,0.002,-0.001
89,Mongolia,2019,496,36,850650,0.15,0.001,0.0,0.0,0.0
83,Madagascar,4038,900,377,1701300,2.854,0.388,0.0,0.0,0.0
148,Venezuela,2019,862,170,850650,2.64,0.032,0.0,0.0,0.0
92,Mozambique,4038,1016,1459,1701300,2.547,0.064,0.0,0.0,0.0
79,Lebanon,10095,2110,1589,4253250,26.994,3.4219999999999997,0.0,0.0,0.0
85,Mali,2019,466,854,850650,0.957,3.0,0.0,0.0,0.0
77,Lao People's Dem. Rep.,2019,418,124,850650,0.087,0.001,2020.0,0.001,0.0
80,Lesotho,2019,426,710,850650,0.166,0.017,0.0,0.0,0.0
120,Saudi Arabia,6057,2046,1454,2551950,40.916,21.064,0.0,0.0,0.0
95,New Caledonia,2019,540,826,850650,1.778,0.005,0.0,0.0,0.0
119,Saint Lucia,8076,2648,1788,3402600,44.833,0.364,0.0,0.0,0.0
118,Saint Kitts and Nevis,2019,659,842,850650,43.487,0.702,0.0,0.0,0.0
117,Saint Helena,2019,654,112,850650,0.2,0.001,0.0,0.0,0.0
116,Rwanda,4038,1292,288,1701300,44.702,47.031,0.0,0.0,0.0
126,Solomon Islands,2019,90,757,850650,0.396,0.001,0.0,0.0,0.0
113,Republic of Moldova,2019,498,440,850650,0.159,0.004,0.0,0.0,0.0
130,Suriname,2019,740,328,850650,4.878,0.179,0.0,0.0,0.0
131,Swaziland,8076,2992,1576,3402600,1.7930000000000001,0.216,0.0,0.0,0.0
108,Plurinational State of Bolivia,2019,68,842,850650,2.05,0.043,0.0,0.0,0.0
105,Paraguay,2019,600,76,850650,0.1,0.001,0.0,0.0,0.0
104,Papua New Guinea,2019,598,702,850650,2.185,0.09,0.0,0.0,0.0
102,Pakistan,6057,1758,1691,2551950,0.641,0.055,0.0,0.0,0.0
136,Timor-Leste,2019,626,616,850650,0.025,0.009,0.0,0.0,0.0
121,Senegal,10095,3430,3882,4253250,22.157999999999998,16.084,0.0,0.0,0.0
97,Nicaragua,2019,558,484,850650,0.1,0.023,0.0,0.0,0.0
137,Togo,2019,768,566,850650,0.503,0.102,0.0,0.0,0.0
98,Nigeria,6057,1698,876,2551950,2.596,0.246,0.0,0.0,0.0
0,Afghanistan,4038,8,1610,1701300,2.925,0.062,0.0,0.0,0.0
37,Curaçao,4038,1062,332,1701300,1.8570000000000002,0.197,0.0,0.0,0.0
40,Côte d'Ivoire,8076,1536,2285,3402600,78.79,0.613,0.0,0.0,0.0
150,Yemen,2019,887,124,850650,0.046,0.002,0.0,0.0,0.0
12,Bahamas,2019,44,702,850650,0.66,0.001,0.0,0.0,0.0
34,Congo,12114,1068,1160,5103900,251.743,5.0169999999999995,0.0,0.0,0.0
49,Ethiopia,4038,462,858,1701300,23.386,0.175,0.0,0.0,0.0
14,Bangladesh,6057,150,1259,2551950,0.29,0.006,0.0,0.0,0.0
6,Antigua and Barbuda,2019,28,308,850650,0.132,0.001,0.0,0.0,0.0
54,Gabon,2019,266,178,850650,13.76,0.075,0.0,0.0,0.0
57,Ghana,12114,1728,2850,5103900,6.510999999999999,2.175,0.0,0.0,0.0
27,Cameroon,6057,360,730,2551950,387.063,6.868,0.0,0.0,0.0
41,Democratic People's Republic of Korea,2019,408,384,850650,0.008,0.001,0.0,0.0,0.0
5,Angola,22209,264,5181,9357150,90.88,4.998,0.0,0.0,0.0
61,Honduras,4038,680,804,1701300,5.938000000000001,1.146,0.0,0.0,0.0
25,Cabo Verde,2019,132,620,850650,0.041,0.004,0.0,0.0,0.0
1,Albania,6057,24,1455,2551950,2.315,0.019000000000000003,0.0,0.0,0.0
72,Jordan,10095,2000,2997,4253250,18.993000000000002,0.11100000000000002,0.0,0.0,0.0
2,Algeria,2019,12,757,850650,1.026,0.005,0.0,0.0,0.0
18,Benin,2019,204,251,850650,0.017,0.015,0.0,0.0,0.0
15,Barbados,6057,156,1296,2551950,6.673,0.709,2020.0,0.002,0.0
26,Cambodia,2019,116,784,850650,0.023,0.002,0.0,0.0,0.0
42,Democratic Republic of the Congo,2019,180,24,850650,11.954,0.018,0.0,0.0,0.0
3,American Samoa,2019,16,882,850650,0.071,0.001,0.0,0.0,0.0
22,British Virgin Islands,2019,92,528,850650,0.661,0.009,0.0,0.0,0.0
66,Iraq,2019,368,784,850650,1.432,0.009,0.0,0.0,0.0
4,Andorra,2019,20,752,850650,0.105,0.004,0.0,0.0,0.0
70,Jamaica,6057,1164,2088,2551950,0.626,0.074,0.0,0.0,0.0
50,Fiji,6057,726,1466,2551950,4.975,0.061,2020.0,0.013,0.008000000000000002
9,Australia,155463,2772,34758,65500050,2682.083,30.623,105040.0,27.788,0.009000000000000341
99,Niue,2019,570,442,850650,4.655,0.053,2020.0,0.03,0.023
53,French Polynesia,2019,258,251,850650,1.119,0.045,2020.0,0.019,0.026
146,United Republic of Tanzania,8076,3336,2378,3402600,18.787999999999997,0.673,2020.0,0.03,0.06
129,Sri Lanka,16152,1152,4424,6805200,79.663,0.806,6060.0,0.022000000000000002,0.063
45,Ecuador,16152,1744,3094,6805200,156.522,0.733,4040.0,0.08,0.123
19,Bosnia Herzegovina,16152,560,3783,6805200,21.608,0.466,10100.0,0.157,0.151
106,Peru,18171,5436,4241,7655850,40.458,0.9259999999999999,4040.0,0.128,0.179
111,Qatar,2019,634,566,850650,2.343,0.214,2020.0,0.02,0.194
46,Egypt,8076,3272,1889,3402600,282.33,51.015,2020.0,0.021,0.27999999999999997
29,Chile,30285,2280,7326,12759750,476.971,4.862,18180.0,4.226999999999999,0.4109999999999999
90,Montenegro,6057,1497,1584,2551950,176.315,0.5449999999999999,4040.0,0.032,0.483
63,Iceland,52494,9152,11645,22116900,215.45,2.268,34340.0,1.116,0.542
103,Panama,26247,7683,4244,11058450,55.851,4.326,14140.0,3.0509999999999997,0.6130000000000002
82,Luxembourg,94893,20774,21226,39980550,1047.053,15.621,74740.0,14.859,0.6840000000000004
51,Finland,123159,15006,26956,51889650,1435.826,9.151,92920.0,7.7509999999999994,1.2460000000000002
59,Guatemala,18171,2880,3143,7655850,32.323,3.315,16160.0,1.67,1.6400000000000001
86,Malta,36342,8460,9233,15311700,81.838,2.838,20200.0,1.068,1.735
13,Bahrain,22209,528,6236,9357150,689.165,2.2110000000000003,4040.0,0.018000000000000002,1.983
138,Trinidad and Tobago,2019,780,328,850650,81.046,4.294,2020.0,1.989,2.3049999999999997
107,Philippines,78741,23712,16457,33175350,1439.316,22.88,50500.0,20.211,2.5660000000000007
81,Lithuania,137292,29920,29483,57844200,3022.319,30.575,109080.0,27.359,2.99
48,Estonia,56532,6524,12866,23818200,1360.394,22.245,36360.0,18.793,3.3610000000000007
75,Kuwait,16152,3312,5742,6805200,652.432,4.853,10100.0,1.407,3.41
33,Colombia,30285,2550,6886,12759750,232.905,11.468,14140.0,3.179,6.936
73,Kazakhstan,30285,5970,7606,12759750,233.403,9.825999999999999,10100.0,0.816,8.072000000000001
78,Latvia,64608,13696,14883,27220800,1405.259,25.419999999999998,42420.0,14.606,10.635
134,Thailand,127197,48132,26639,53590950,6758.860000000001,199.238,98980.0,185.86499999999998,11.699000000000003
124,Slovakia,68646,23902,15234,28922100,921.737,33.235,54540.0,20.037,13.178999999999998
125,Slovenia,80760,28200,17580,34026000,2218.241,29.483,58580.0,12.116,15.707
140,Turkey,137292,53856,31911,57844200,1115.663,58.76,101000.0,41.828,16.034
112,Republic of Korea,197862,40180,40841,83363700,146872.537,1721.623,171700.0,1697.846,17.212999999999965
20,Botswana,10095,360,2680,4253250,5.470000000000001,17.609999999999996,4040.0,0.218,17.276999999999997
35,Costa Rica,32304,3008,7550,13610400,90.45,20.868,20200.0,0.368,19.927999999999997
62,Hungary,113064,19488,23508,47636400,2341.446,119.21,84840.0,90.418,28.329999999999995
10,Austria,181710,3600,38459,76558500,7062.601,105.853,149480.0,69.151,36.313
67,Ireland,109026,20088,24142,45935100,1921.7549999999999,63.137,86860.0,9.656,53.401
28,Canada,193824,11904,41207,81662400,47887.815,322.794,159580.0,258.367,61.897999999999996
39,Czechia,163539,16443,36814,68902650,20602.84,450.66499999999996,133320.0,380.266,68.98799999999999
139,Tunisia,8076,3152,1049,3402600,447.77200000000005,100.16300000000001,4040.0,0.138,99.641
128,Spain,201900,72400,40761,85065000,5787.427000000001,320.25100000000003,159580.0,159.276,152.73499999999999
84,Malaysia,169596,38472,36726,71454600,59730.185,849.13,129280.0,612.792,217.0349999999999
71,Japan,234204,45472,50865,98675400,246038.618,2412.839,193920.0,2174.233,234.5459999999999
52,"France, Monaco",266508,33132,55006,112285800,108956.717,1408.578,246440.0,1134.744,273.20399999999995
132,Sweden,179691,66928,38476,75707850,9939.023000000001,900.042,141400.0,234.057,660.281
65,Indonesia,195843,34920,41730,82513050,374882.083,6219.034,181800.0,4670.249,1530.308
127,South Africa,109026,38340,25371,45935100,2748.435,21471.042,80800.0,44.867000000000004,21349.262
